-1,-1,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,okNYFMOQkGI2FecJt+JXxyiSByg=
-1,-2,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,+k9Vite/Bu1pmJ8RI+GylHasm8g=
-1,-3,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,6a1XNdlcPfy6wv1HW9jiTIcuu0Q=
-1,-4,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,6a1XNdlcPfy6wv1HW9jiTIcuu0Q=
-1,-5,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,6a1XNdlcPfy6wv1HW9jiTIcuu0Q=
-1,-6,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,T8tBLY1JxWQAvGOMf7qm4Kk/79Y=
-1,-7,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,6a1XNdlcPfy6wv1HW9jiTIcuu0Q=
-1,-8,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,+k9Vite/Bu1pmJ8RI+GylHasm8g=
-1,-9,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,NHnxqcGI0ylNYPl7tVqmtHxvJys=
-1,-10,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,7vB0spBJUtgC9cl72SqZDmajhjY=
-1,-11,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,VFlnEf5uYRUJw1fgwi0InMoQe4s=
-2,-2,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,S6rthPLRoVcTXGcd6mf3JD4heD4=
-2,-1,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,Fs9sY43dhn73yQUy/ZJTdtRapmA=
-2,-4,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,YLa9OgS4QpqRhDS9XyTBjh4JGqc=
-2,-3,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,YLa9OgS4QpqRhDS9XyTBjh4JGqc=
-2,-6,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,lWw84umrM/aXoTc3Wjor1xjHmpA=
-2,-5,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,uE87UGV9EMKG/o5WaSQ4Wy1LjGg=
-2,-8,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,W0CBPXTZxjM8Jr88D50oqBeMiYQ=
