-1,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-1,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,iYZTOq9KV+IP1ybSywCMz6JGp48=
-2,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,Ijks+2R9ZAPP98EtMm0VlKbOlQY=
-2,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,lxO8dv67Ia7fHwHxzerUKDAg0HM=
-3,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,VLL49cOqGRvPTLPARq6odxwq9fI=
-3,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-4,-2,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-4,-1,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-5,-1,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-5,-2,LFWRcNtLwbkuEBg+mxI6131LNLg=,asqOjNONpMWkcZuTHP7pMUeN/K0=
