-1,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
-1,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
-1,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
-2,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,Abw0j8/CWuqqpeQHC0W0vIc+rZg=
-2,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,Abw0j8/CWuqqpeQHC0W0vIc+rZg=
-2,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,Abw0j8/CWuqqpeQHC0W0vIc+rZg=
-3,-3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-3,-1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-3,-2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-4,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-4,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-4,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-5,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-5,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-5,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
-6,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,XSHR7k3hWSAy4fl9AkV/KUiuM0U=
-6,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,XSHR7k3hWSAy4fl9AkV/KUiuM0U=
-6,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,XSHR7k3hWSAy4fl9AkV/KUiuM0U=
-7,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-7,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-7,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
