-1,-1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-1,-2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-1,-3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-1,-4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-1,-5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-1,-6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,O8RCNj2NGOtqI0UsNedulDw3txo=
-2,-2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-2,-1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-2,-4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-2,-3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-2,-6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,O8RCNj2NGOtqI0UsNedulDw3txo=
-2,-5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
-3,-3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,G7qZw5YGwhzEKRPdb7cy0lEh2uc=
-3,-4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,G7qZw5YGwhzEKRPdb7cy0lEh2uc=
-3,-1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,G7qZw5YGwhzEKRPdb7cy0lEh2uc=
-3,-2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
