-47,-2,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,uiaA5ij4hw8gl5E9HHsyJs0UAjI=
-44,-2,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,hQVJyJL+PJvXy+fh0SDqUNkTBpI=
-46,-2,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-45,-2,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-43,-2,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,hQVJyJL+PJvXy+fh0SDqUNkTBpI=
-42,-2,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-46,-3,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-47,-3,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,GKCvjYXVOlAaNCJAKJt0DwvnZfM=
-44,-3,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,mZP4eRfOxzpurmgKy4FOrwHp4dY=
-45,-3,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-41,-6,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,wHS13wyRHgqrKe4BwN+8DclDibU=
-40,-7,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-41,-7,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,wHS13wyRHgqrKe4BwN+8DclDibU=
-42,-3,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-40,-6,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-43,-3,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,mZP4eRfOxzpurmgKy4FOrwHp4dY=
-41,-4,R4ky0gP0sZC3Gbu8CcpxCnXJUf0=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-41,-5,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,wHS13wyRHgqrKe4BwN+8DclDibU=
-40,-4,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,iez/1l0k5i7/liDuCC8I5kxsRKo=
-40,-5,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-41,-3,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-38,-5,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,DWHska5jOX/lzT+pj3W9hXc05Ok=
-41,-2,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-39,-5,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-38,-4,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,nXBYq4WdQMKyXtiym8LST4ZB300=
-39,-4,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,iez/1l0k5i7/liDuCC8I5kxsRKo=
-40,-2,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,iez/1l0k5i7/liDuCC8I5kxsRKo=
-40,-3,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,iez/1l0k5i7/liDuCC8I5kxsRKo=
-39,-6,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-38,-3,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,nXBYq4WdQMKyXtiym8LST4ZB300=
-39,-2,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,iez/1l0k5i7/liDuCC8I5kxsRKo=
-38,-2,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,nXBYq4WdQMKyXtiym8LST4ZB300=
-39,-7,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-39,-3,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,iez/1l0k5i7/liDuCC8I5kxsRKo=
-36,-9,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-34,-8,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-34,-9,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-35,-9,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-38,-6,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,DWHska5jOX/lzT+pj3W9hXc05Ok=
-37,-9,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-38,-7,iaWtCZqI6ZHOIRLqT1VP2RJgE6o=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-36,-10,m6w5b+EcUFvH56rJcjlAfg/m8y8=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-34,-11,m6w5b+EcUFvH56rJcjlAfg/m8y8=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-34,-10,m6w5b+EcUFvH56rJcjlAfg/m8y8=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-36,-11,m6w5b+EcUFvH56rJcjlAfg/m8y8=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-35,-11,m6w5b+EcUFvH56rJcjlAfg/m8y8=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-35,-10,m6w5b+EcUFvH56rJcjlAfg/m8y8=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-37,-10,m6w5b+EcUFvH56rJcjlAfg/m8y8=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-37,-11,m6w5b+EcUFvH56rJcjlAfg/m8y8=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-36,-8,m6w5b+EcUFvH56rJcjlAfg/m8y8=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-35,-8,m6w5b+EcUFvH56rJcjlAfg/m8y8=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-37,-8,m6w5b+EcUFvH56rJcjlAfg/m8y8=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-36,-12,m6w5b+EcUFvH56rJcjlAfg/m8y8=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-36,-13,m6w5b+EcUFvH56rJcjlAfg/m8y8=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-37,-13,m6w5b+EcUFvH56rJcjlAfg/m8y8=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-37,-12,m6w5b+EcUFvH56rJcjlAfg/m8y8=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-35,-12,m6w5b+EcUFvH56rJcjlAfg/m8y8=,uNCdlk5s+Okg+Dm4e6Pfp8PBjZs=
-34,-12,m6w5b+EcUFvH56rJcjlAfg/m8y8=,OnhVjHo7pfzSzElT5m6NpmsLiL4=
-34,-13,m6w5b+EcUFvH56rJcjlAfg/m8y8=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-35,-13,m6w5b+EcUFvH56rJcjlAfg/m8y8=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-36,-15,m6w5b+EcUFvH56rJcjlAfg/m8y8=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-36,-14,m6w5b+EcUFvH56rJcjlAfg/m8y8=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-37,-15,m6w5b+EcUFvH56rJcjlAfg/m8y8=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-37,-14,m6w5b+EcUFvH56rJcjlAfg/m8y8=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-35,-14,m6w5b+EcUFvH56rJcjlAfg/m8y8=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-35,-15,m6w5b+EcUFvH56rJcjlAfg/m8y8=,pVyhkg/fXPbOCj04pTUrCoDYUYc=
-38,-15,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-39,-15,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-34,-14,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-38,-12,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-38,-13,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-39,-12,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-38,-14,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wg7f7IVGv6g7HtaFFU8yOPiQrIU=
-39,-14,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-34,-15,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-39,-13,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-40,-13,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-39,-11,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-41,-10,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-38,-9,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-41,-13,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-39,-10,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-41,-9,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Go5tyZVy4CsOlxfond0ubTQw9e8=
-40,-8,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-41,-8,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,wHS13wyRHgqrKe4BwN+8DclDibU=
-39,-8,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,sk1Hl9dnE+QVB4R3vweMR9mpMDY=
-38,-10,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,vQEW+saJ62Qg45Ac7WLHVcX3hgs=
-40,-10,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-40,-12,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
-40,-9,M/+GLC7fvmHdd8/HfiNQO8R6IA8=,Wfo5jJN1y9QTb1OUAF5Mfo7qPt8=
