-14,-3,+H57MhwZfyNfjlfS63KiW98sNc0=,PXvy5k+vZxcyxNfclJa90iYoPzA=
-14,-2,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,wnOCzV3n1fiIlUu2sa3A2hNdUzY=
-15,-2,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,FOXberOEq4aQvqwOTbLlJ+VG2vI=
-15,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,DTXKOPI7JMd2FSH6CpTncWg8U7c=
-12,-2,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,OFCrjjiQECMq2trBGYClFztL34M=
-13,-2,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,wnOCzV3n1fiIlUu2sa3A2hNdUzY=
-13,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,PXvy5k+vZxcyxNfclJa90iYoPzA=
-12,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,mqjA/L+Op54hnuhF7c0GrFF0ya4=
-11,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,mqjA/L+Op54hnuhF7c0GrFF0ya4=
-8,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,0ey8dM1HrFwW9zBMqPdF9z/g3js=
-10,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,Sh3sJhJgpnlx9W47Kk9oLOPtt30=
-7,-2,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,18Q4X2PtpXsGUyB8BytPT5s+gdE=
-11,-2,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,OFCrjjiQECMq2trBGYClFztL34M=
-8,-2,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,18Q4X2PtpXsGUyB8BytPT5s+gdE=
-6,-2,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,bU8IY70ItiX/VTQfBBYyO9v+hJY=
-9,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,Sh3sJhJgpnlx9W47Kk9oLOPtt30=
-7,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,0ey8dM1HrFwW9zBMqPdF9z/g3js=
-6,-3,p8CgWQAgS1dfgarmtBr/BmnxoSQ=,GnaQfSBAzr0HjPFJB5JYFQ7xxRg=
-6,-4,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,GnaQfSBAzr0HjPFJB5JYFQ7xxRg=
-6,-5,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,oeYE6Q7tIQQFNYV7winqF+jF08I=
-7,-5,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,TflYP+dFbbjaA69fKRGCj6OHN2E=
-10,-2,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,AWQvFcgR+2zj2xIiiIVrp/IZCbg=
-5,-4,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,GnaQfSBAzr0HjPFJB5JYFQ7xxRg=
-5,-5,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,oeYE6Q7tIQQFNYV7winqF+jF08I=
-9,-2,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,AWQvFcgR+2zj2xIiiIVrp/IZCbg=
-7,-4,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,0ey8dM1HrFwW9zBMqPdF9z/g3js=
-4,-5,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,KmO03qkU+yRzr/u8mZ63M701hKQ=
-4,-4,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,N3AlsFwwyIidf1EuZck8wetaTk0=
-5,-7,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-4,-7,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-5,-6,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,oeYE6Q7tIQQFNYV7winqF+jF08I=
-5,-9,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-4,-6,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,KmO03qkU+yRzr/u8mZ63M701hKQ=
-5,-8,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-4,-9,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,SPadsfd2dutpZ5BWDFUD5aiuKvE=
-4,-8,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-6,-6,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,oeYE6Q7tIQQFNYV7winqF+jF08I=
-6,-7,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-6,-8,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-7,-9,aDTxGehZ/RKWFfJ8V/+1TU8Ei4w=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-6,-9,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-7,-6,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,TflYP+dFbbjaA69fKRGCj6OHN2E=
-8,-8,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-8,-9,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,FGC8hoUK0SOagf7csbvZe+xd5uY=
-10,-9,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,hbaubHO73BcTZH0LMlFls81TwXM=
-10,-8,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-11,-8,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,DZ7F8au/F+qyaQvF+NsRJoSD/Zw=
-9,-9,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,hbaubHO73BcTZH0LMlFls81TwXM=
-11,-9,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-7,-7,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-7,-8,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-12,-12,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-12,-11,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-13,-12,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-13,-11,MNXka6WL4Uzj6TpKEY3V9HGyWgI=,OW5gOSPwdR26scvHmdiEzcUV9F0=
