-71,-11,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,vx1R+F2rpCoiqduiPsuzvFckwWY=
-71,-10,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,6aMo1CnFIaRx6r3DKS9zoAb4LC8=
-71,-9,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,6aMo1CnFIaRx6r3DKS9zoAb4LC8=
-70,-12,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,tKx3I3WlKbYe12Cg6HETjdqm7Ms=
-70,-11,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,tKx3I3WlKbYe12Cg6HETjdqm7Ms=
-70,-10,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,6PEnWaDH4RoFOkDeACm4W2tfRfg=
-71,-12,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,vx1R+F2rpCoiqduiPsuzvFckwWY=
-71,-8,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,pdVfZl/2mJQhqIwerMb5hrVol/E=
-70,-9,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,6PEnWaDH4RoFOkDeACm4W2tfRfg=
-71,-13,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,BxtExAMkobybLcCWCsWziWl/8v4=
-70,-13,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,6LxOgO8hJidYVw4EFNU4Yj5xZXI=
-70,-8,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,+Pap9gcwpDGPZanCFPA6Pb9sglc=
-68,-4,Qh/vHgT87kA1qw+Bj2DQY8NBttc=,6w6Vx7dvnBEhsqE1FBSubt68n4A=
-68,-7,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,8tPiFYeWFntZX+Hiv7Jt/WQLCeM=
-69,-2,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,0VDhYfn0SWBLRiGKFkzjZG4DzTs=
-68,-6,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,pErB2Up28nnpUW3Ean13YZ2AT5o=
-68,-3,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,6w6Vx7dvnBEhsqE1FBSubt68n4A=
-69,-7,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,+Pap9gcwpDGPZanCFPA6Pb9sglc=
-69,-6,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,Cmj4QmScymnH9pCe9em4r5Q/9zg=
-68,-2,Z85hXq1cuB4PrbG60Ra+7ZcfRKA=,LIh+YV96oj/h3lHpcY2ZPvcIXyU=
